datetime,postcards_received
2020-10-24 08:51:29,58759584
2020-10-25 08:31:29,58771975
2020-10-27 10:02:20,58794259
2020-10-28 13:12:55,58812363
2020-10-29 23:34:26,58837190
2020-10-30 11:36:30,58842060
2020-11-01 09:12:27,58866243
2020-11-02 14:26:04,58878577
2020-11-03 18:25:47,58898470
2020-11-04 21:26:02,58917290
2020-11-05 14:55:36,58926167
2020-11-06 07:43:55,58936046
2020-11-06 22:47:42,58947773
2020-11-07 09:14:45,58951219
2020-11-07 19:18:39,58959555
2020-11-08 08:12:32,58963767
2020-11-08 20:15:59,58969859
2020-11-09 08:04:37,58972590
2020-11-09 18:03:57,58980783
2020-11-10 09:43:06,58988412
2020-11-10 20:19:24,58999520
2020-11-12 11:12:11,59020989
2020-11-12 22:19:55,59031651
2020-11-14 09:15:37,59050792
2020-11-14 20:18:46,59059374
2020-11-15 08:33:00,59063212
2020-11-15 20:17:34,59068768
2020-11-16 09:34:24,59071997
2020-11-16 20:57:41,59082108
2020-11-17 08:37:35,59086795
2020-11-18 12:36:48,59106093
2020-11-18 21:53:11,59115709
2020-11-19 07:43:12,59118846
2020-11-19 20:44:12,59130173
2020-11-20 21:58:44,59146284
2020-11-21 08:11:03,59149563
2020-11-21 19:50:48,59158197
2020-11-22 07:56:00,59162008
2020-11-23 18:21:05,59177906
2020-11-24 17:26:28,59192718
2020-11-25 07:52:46,59200771
2020-11-25 18:10:00,59210047
2020-11-26 10:01:32,59217635
2020-11-27 23:19:03,59240911
2020-11-28 07:52:28,59243055
2020-11-28 19:22:08,59251596
2020-11-29 08:39:30,59255816
2020-11-29 20:22:07,59261374
2020-11-30 10:55:40,59265364
2020-11-30 21:21:48,59273855
2020-12-01 08:43:46,59278212
2020-12-02 08:46:42,59292985
2020-12-03 11:06:06,59309058
2020-12-04 08:39:01,59321964
2020-12-05 09:28:19,59336475
2020-12-06 02:33:33,59347110
2020-12-06 21:24:34,59354028
2020-12-07 08:44:27,59356163
2020-12-08 07:45:27,59368810
2020-12-09 08:01:48,59383380
2020-12-09 18:05:32,59392465
2020-12-10 09:48:32,59399465
2020-12-10 21:14:48,59409579
2020-12-11 11:55:42,59415114
2020-12-12 15:26:02,59431763
2020-12-13 09:31:32,59439811
2020-12-13 21:24:32,59445155
2020-12-14 08:27:30,59447227
2020-12-15 10:30:36,59461499
2020-12-15 21:39:31,59471485
2020-12-16 08:57:23,59475423
2020-12-17 12:42:20,59491604
2020-12-18 10:31:44,59503258
2020-12-19 12:57:00,59518357
2020-12-20 09:43:53,59527419
2020-12-20 22:16:55,59532154
2020-12-21 08:59:23,59534108
2020-12-22 16:38:11,59552931
2020-12-24 10:20:56,59574951
2020-12-25 10:04:29,59585456
2020-12-26 09:53:10,59591241
2020-12-26 21:40:32,59595331
2020-12-27 10:32:27,59597875
2020-12-28 08:51:12,59603165
2020-12-28 22:52:16,59613083
2020-12-29 08:37:40,59615853
2020-12-30 10:31:08,59633762
2020-12-30 23:06:01,59647661
2020-12-31 08:19:12,59650636
2021-01-01 19:14:51,59670713
2021-01-02 11:39:03,59674251
2021-01-03 09:13:15,59681942
2021-01-04 09:20:55,59688927
2021-01-05 10:37:51,59705001
2021-01-06 08:01:24,59721361
2021-01-06 20:40:59,59733368
2021-01-07 12:11:52,59739750
2021-01-08 09:15:58,59753823
2021-01-08 22:38:50,59766091
2021-01-09 09:30:21,59769485
2021-01-09 20:27:46,59778834
2021-01-10 09:59:26,59783200
2021-01-10 20:46:24,59788480
2021-01-11 10:59:23,59792512
2021-01-11 20:50:11,59802022
2021-01-12 06:42:23,59805894
2021-01-12 20:29:02,59819546
2021-01-13 09:26:08,59825159
2021-01-13 22:47:38,59838844
2021-01-14 09:21:18,59842644
2021-01-14 21:07:10,59855723
2021-01-15 06:34:37,59859711
2021-01-15 20:32:43,59871700
2021-01-16 08:38:38,59876472
2021-01-16 22:52:19,59888609
2021-01-17 09:04:57,59891467
2021-01-17 20:42:41,59897393
2021-01-18 07:22:22,59899711
2021-01-18 21:45:20,59910641
2021-01-19 07:20:22,59912893
2021-01-19 20:28:55,59926006
2021-01-20 07:58:19,59932002
2021-01-20 21:12:29,59946151
2021-01-21 08:20:51,59950771
2021-01-21 20:43:29,59963101
2021-01-22 07:14:06,59967203
2021-01-22 20:24:29,59979242
2021-01-23 08:16:29,59983855
2021-01-23 20:38:41,59994770
2021-01-24 08:29:11,59999009
2021-01-26 09:57:03,60025001
2021-01-28 12:16:55,60062017
2021-01-30 13:33:26,60093489
2021-02-01 09:08:27,60111871
2021-02-02 10:56:12,60127896
2021-02-03 12:04:04,60145866
2021-02-04 21:10:38,60172151
2021-02-07 18:08:07,60208314
2021-02-11 08:01:20,60256864
2021-02-13 22:48:02,60299139
2021-02-19 13:36:13,60382809
2021-02-22 10:18:39,60416081
2021-02-26 20:40:05,60492730
2021-03-02 10:35:29,60538922
2021-03-07 08:31:04,60616784
2021-03-10 06:32:56,60654914
2021-03-12 17:37:43,60697006
2021-03-17 08:35:51,60765301
2021-03-20 12:47:32,60822049
2021-03-21 15:03:37,60835439
2021-03-22 09:23:02,60841330
2021-03-23 21:03:57,60869765
2021-03-24 07:42:13,60873505
2021-03-26 10:05:16,60911013
2021-03-27 12:36:21,60929853
2021-03-28 08:03:12,60940378
2021-03-29 15:56:00,60957135
2021-03-30 12:32:52,60969889
2021-03-31 13:45:50,60989433
2021-04-05 06:57:56,61048839
2021-04-09 14:40:16,61119911
2021-04-18 10:17:51,61256291
2021-04-24 13:17:48,61356247
2021-04-29 10:43:24,61424568
2021-05-01 14:03:55,61460067
2021-05-04 07:11:35,61486733
2021-05-11 06:03:02,61595103
2021-05-17 08:43:21,61685863
2021-05-22 12:11:42,61772509
2021-05-23 09:35:16,61782739
2021-05-25 07:06:34,61802074
2021-05-26 08:37:24,61817543
2021-05-28 05:32:19,61849413
2021-06-01 08:52:38,61903765
2021-06-03 08:06:13,61936271
2021-06-04 23:13:03,61961874
2021-06-05 08:44:47,61965183
2021-06-05 14:42:06,61969923
2021-06-05 22:01:37,61974845
2021-06-06 07:29:50,61977364
2021-06-06 14:12:58,61981105
2021-06-06 22:33:26,61984777
2021-06-07 06:57:21,61986595
2021-06-07 12:56:54,61990724
2021-06-07 17:34:57,61995687
2021-06-07 23:38:44,61999872
2021-06-11 07:23:46,62053445
2021-06-14 10:50:36,62091765
2021-06-16 07:22:56,62123387
2021-06-18 09:46:02,62157364
2021-06-20 16:48:13,62186225
2021-06-21 06:56:24,62190193
2021-06-23 06:40:48,62220460
2021-06-24 07:37:01,62235818
2021-06-25 12:10:30,62254428
2021-06-26 06:46:48,62264362
2021-06-27 07:27:31,62276573
2021-06-27 21:31:31,62283001
2021-06-28 05:02:40,62284427
2021-06-28 22:06:14,62297262
2021-06-29 06:26:56,62300427
2021-06-30 07:28:41,62319077
2021-07-01 06:11:01,62335868
2021-07-01 20:50:11,62349111
2021-07-02 06:01:04,62352062
2021-07-03 05:48:51,62366296
2021-07-03 21:55:57,62376189
2021-07-04 06:16:10,62378014
2021-07-04 22:14:25,62384823
2021-07-05 07:26:10,62386626
2021-07-05 22:24:27,62396609
2021-07-06 08:27:29,62399285
2021-07-07 09:45:08,62416921
2021-07-07 21:27:12,62427874
2021-07-08 04:58:57,62430233
2021-07-08 21:15:43,62442148
2021-07-09 07:38:19,62445386
2021-07-09 21:30:41,62455680
2021-07-10 10:17:48,62460277
2021-07-10 21:12:05,62468233
2021-07-11 13:51:36,62473895
2021-07-12 07:10:33,62479416
2021-07-12 22:43:28,62490502
2021-07-13 04:01:53,62492304
2021-07-14 03:50:18,62508554
2021-07-14 20:41:26,62522073
2021-07-15 03:50:49,62524335
2021-07-17 14:44:50,62560243
2021-07-18 06:23:55,62566170
2021-07-19 06:59:48,62574328
2021-07-19 21:24:42,62585673
2021-07-20 07:58:19,62589468
2021-07-21 08:21:50,62605067
2021-07-21 21:21:07,62616420
2021-07-22 05:13:55,62618798
2021-07-22 20:49:48,62631796
2021-07-23 06:41:52,62635150
2021-07-23 20:23:58,62645554
2021-07-24 05:06:16,62648078
2021-07-25 10:06:38,62662034
2021-07-25 21:30:19,62667256
2021-07-26 10:21:36,62671361
2021-07-26 21:13:35,62680255
2021-07-27 07:42:19,62684114
2021-07-27 21:50:37,62697154
2021-07-28 11:11:18,62703601
2021-07-28 20:12:43,62712936
2021-07-29 09:13:47,62718391
2021-07-29 23:33:40,62730450
2021-07-30 07:29:24,62733208
2021-07-31 07:29:58,62747874
2021-07-31 20:17:38,62757172
2021-08-01 07:14:58,62760561
2021-08-01 21:12:42,62766878
2021-08-02 07:41:21,62769185
2021-08-02 22:52:57,62780417
2021-08-03 06:08:35,62783124
2021-08-03 21:59:22,62796244
2021-08-04 07:17:55,62799547
2021-08-04 21:22:46,62812174
2021-08-05 09:44:15,62817104
2021-08-05 20:36:57,62827212
2021-08-06 10:31:29,62833160
2021-08-06 21:24:12,62841646
2021-08-07 08:28:55,62845697
2021-08-07 21:16:20,62854520
2021-08-08 09:46:52,62858332
2021-08-08 22:15:13,62864102
2021-08-09 08:23:38,62866443
2021-08-09 21:54:59,62877152
2021-08-10 05:57:57,62880080
2021-08-10 22:09:59,62894591
2021-08-11 09:17:14,62899357
2021-08-11 21:53:58,62911028
2021-08-12 07:30:41,62914118
2021-08-12 23:54:15,62927178
2021-08-13 10:00:05,62931765
2021-08-13 23:10:08,62942191
2021-08-14 07:13:34,62944689
2021-08-14 21:13:12,62954682
2021-08-15 06:27:09,62957190
2021-08-15 20:54:37,62964421
2021-08-16 06:32:18,62966468
2021-08-16 20:53:01,62978461
2021-08-17 07:15:09,62982828
2021-08-17 20:40:14,62995532
2021-08-18 06:32:10,62999557
2021-08-19 09:48:48,63017127
2021-08-19 22:30:39,63028350
2021-08-20 06:29:00,63030959
2021-08-20 20:59:34,63042354
2021-08-21 07:09:39,63045753
2021-08-21 20:47:18,63055492
2021-08-22 06:04:51,63058003
2021-08-23 07:23:24,63068125
2021-08-23 20:56:13,63079458
2021-08-24 20:43:04,63096171
2021-08-25 06:30:30,63099635
2021-08-25 21:30:54,63113243
2021-08-26 08:19:28,63117287
2021-08-26 23:46:47,63129822
2021-08-27 08:33:00,63132925
2021-08-28 07:24:38,63146837
2021-08-28 23:05:30,63157292
2021-08-29 07:53:29,63159626
2021-08-29 21:35:16,63166079
2021-08-30 08:11:37,63168769
2021-08-31 00:00:20,63181735
2021-08-31 11:15:29,63187627
2021-08-31 22:03:05,63199600
2021-09-01 08:56:56,63203858
2021-09-02 22:47:45,63231841
2021-09-03 21:23:25,63245664
2021-09-04 08:19:09,63249724
2021-09-04 22:14:19,63259510
2021-09-05 09:26:18,63262944
2021-09-05 22:16:47,63268425
2021-09-06 08:29:56,63270944
2021-09-06 22:19:56,63281045
2021-09-07 18:27:12,63293146
2021-09-09 08:03:16,63316602
2021-09-09 23:50:46,63328487
2021-09-10 08:18:40,63331291
2021-09-11 09:25:53,63345936
2021-09-11 21:39:42,63354541
2021-09-12 09:31:53,63358262
2021-09-12 21:52:56,63364414
2021-09-13 07:41:15,63366790
2021-09-13 21:37:30,63378420
2021-09-15 08:05:19,63398421
2021-09-15 22:17:11,63411256
2021-09-16 09:17:50,63415565
2021-09-17 07:53:03,63430895
2021-09-17 21:50:36,63442897
2021-09-18 21:29:05,63455559
2021-09-19 07:49:00,63458229
2021-09-19 22:02:14,63465173
2021-09-20 08:00:19,63467361
2021-09-20 21:29:51,63477357
2021-09-21 21:22:07,63493394
2021-09-22 07:51:30,63497286
2021-09-23 00:02:47,63510407
2021-09-23 12:36:06,63516299
2021-09-23 22:32:36,63525362
2021-09-24 07:56:15,63528377
2021-09-25 09:10:26,63543585
2021-09-26 09:20:29,63554812
2021-09-26 22:27:14,63560722
2021-09-27 08:57:12,63563181
2021-09-27 21:24:54,63573382
2021-09-28 07:54:34,63577272
2021-09-28 22:17:49,63590166
2021-09-29 20:52:29,63605898
2021-09-30 21:24:04,63622233
2021-10-01 07:25:57,63625749
2021-10-03 01:05:21,63651550
2021-10-03 11:57:23,63654828
2021-10-03 21:21:41,63659667
2021-10-04 21:43:45,63673312
2021-10-05 08:38:26,63677273
2021-10-05 21:06:09,63689912
2021-10-06 07:29:35,63693519
2021-10-06 22:17:22,63707377
2021-10-07 11:11:44,63713158
2021-10-07 23:30:34,63725038
2021-10-08 07:59:05,63728304
2021-10-08 23:20:17,63740891
2021-10-09 22:45:41,63753944
2021-10-10 23:00:40,63764432
2021-10-11 21:57:59,63778110
2021-10-13 08:40:35,63800738
2021-10-13 22:14:12,63814674
2021-10-14 20:49:21,63830647
2021-10-15 08:46:31,63835426
2021-10-17 07:52:31,63862669
2021-10-21 11:12:14,63925775
2021-10-23 08:55:54,63956660
2021-10-25 08:40:25,63980191
2021-10-25 22:50:25,63992148
2021-11-03 21:56:29,64125218
2021-11-09 00:05:52,64195832
2021-11-10 16:30:29,64224288
2021-11-13 11:47:38,64267347
2021-11-14 11:43:52,64279496
2021-11-15 21:29:51,64297654
2021-11-17 09:01:54,64317722
2021-11-18 09:20:17,64334411
2021-11-18 23:21:00,64346112
2021-11-20 22:20:54,64373669
2021-11-22 11:06:23,64386767
2021-11-23 20:36:10,64410683
2021-11-25 07:38:31,64432524
2021-11-27 08:46:40,64461957
2021-11-28 10:19:08,64474566
2021-12-01 22:52:28,64528399
2021-12-02 10:49:42,64533300
2021-12-05 10:08:09,64574516
2021-12-07 07:03:40,64596117
2021-12-08 22:15:09,64626857
2021-12-09 15:31:38,64636493
2021-12-11 20:37:51,64669959
2021-12-13 08:43:18,64682379
2021-12-15 19:21:48,64724428
2021-12-17 21:19:54,64757765
2021-12-18 10:08:25,64762199
2021-12-18 23:56:40,64771680
2021-12-19 21:00:54,64779446
2021-12-20 12:34:22,64784006
2021-12-21 21:45:16,64805905
2021-12-22 09:15:39,64809673
2021-12-23 22:19:25,64835783
2021-12-25 22:31:54,64858277
2021-12-26 07:01:02,64859351
2021-12-26 21:13:09,64864081
2021-12-27 04:36:46,64866339
2021-12-27 22:01:17,64876969
2021-12-28 08:59:51,64880772
2021-12-28 20:51:56,64893813
2021-12-29 10:14:10,64899849
2021-12-30 11:30:31,64919954
2021-12-30 21:53:58,64933974
2021-12-31 10:26:53,64939953
2022-01-02 12:27:39,64966176
2022-01-02 22:20:37,64970355
2022-01-03 12:23:20,64974811
2022-01-03 22:07:24,64983208
2022-01-04 08:32:57,64987235
2022-01-04 15:24:04,64993612
2022-01-04 19:47:27,64999162
2022-01-04 19:59:47,64999416
2022-01-04 20:10:48,64999585
2022-01-04 20:17:51,64999683
2022-01-04 20:31:30,64999860
2022-01-04 20:39:11,64999978
2022-01-05 22:27:36,65020052
2022-01-06 13:09:39,65027040
2022-01-07 09:39:14,65039809
2022-01-08 09:33:20,65055936
2022-01-09 11:15:21,65070832
2022-01-09 21:17:45,65076341
2022-01-10 09:06:43,65079508
2022-01-11 08:59:06,65096625
2022-01-11 21:54:25,65111668
2022-01-12 08:18:13,65116379
2022-01-12 19:29:33,65129931
2022-01-14 09:15:39,65157413
2022-01-15 08:23:23,65174766
2022-01-18 13:29:10,65220144
2022-01-21 08:45:49,65271478
2022-01-21 21:42:03,65283500
2022-01-23 10:16:24,65303515
2022-01-26 18:20:39,65359567
2022-01-28 08:17:34,65387790
2022-01-29 09:01:50,65404584
2022-01-30 08:21:08,65419399
2022-02-01 08:44:27,65444800
2022-02-02 08:35:27,65461759
2022-02-03 23:05:31,65492393
2022-02-07 09:41:40,65533795
2022-02-07 21:07:10,65544768
2022-02-09 20:36:56,65583640
2022-02-10 21:01:15,65601648
2022-02-11 09:26:38,65607076
2022-02-14 06:34:21,65641321
2022-02-15 21:47:02,65671654
2022-02-16 07:38:04,65675333
2022-02-19 11:14:34,65727625
2022-02-20 07:24:30,65739347
2022-02-21 11:38:49,65751505
2022-02-23 10:44:45,65784544
2022-02-26 16:05:47,65841827
2022-03-01 21:45:10,65887490
2022-03-02 08:34:35,65891901
2022-03-03 06:42:42,65907748
2022-03-06 12:18:04,65953879
2022-03-08 14:42:09,65979333
2022-03-13 06:17:28,66047656
2022-03-14 08:28:36,66057333
2022-03-16 07:35:03,66087198
2022-03-16 21:34:25,66099157
2022-03-18 10:10:10,66119320
2022-03-20 06:42:05,66145319
2022-03-21 22:02:50,66164720
2022-03-22 07:21:02,66168372
2022-03-23 08:00:45,66185295
2022-03-24 09:55:19,66201943
2022-03-25 22:32:36,66225789
2022-03-26 22:23:38,66237636
2022-03-27 21:44:58,66246043
2022-03-29 06:55:41,66262152
2022-03-30 08:13:44,66278889
2022-03-31 07:58:34,66295013
2022-04-01 22:07:12,66322111
2022-04-02 20:29:56,66334376
2022-04-04 11:02:34,66347912
2022-04-05 06:46:38,66360343
2022-04-06 09:42:16,66377422
2022-04-07 09:38:51,66392553
2022-04-07 21:47:12,66402199
2022-04-08 21:32:02,66415658
2022-04-09 20:29:41,66427418
2022-04-10 18:57:30,66434843
2022-04-11 08:54:19,66437937
2022-04-11 22:18:59,66447158
2022-04-12 08:02:52,66450370
2022-04-12 20:53:31,66461266
2022-04-13 08:12:14,66465372
2022-04-14 07:55:14,66479461
2022-04-15 06:45:40,66493009
2022-04-15 22:43:49,66501579
2022-04-16 11:29:38,66505704
2022-04-16 21:35:54,66511355
2022-04-17 17:51:36,66516710
2022-04-18 20:20:15,66525333
2022-04-19 07:08:45,66528961
2022-04-19 22:18:34,66541145
2022-04-20 07:51:41,66544509
2022-04-20 17:19:40,66554090
2022-04-21 07:01:33,66561596
2022-04-22 06:56:01,66577008
2022-04-22 19:22:33,66587672
2022-04-23 09:58:43,66593790
2022-04-23 22:31:12,66602707
2022-04-24 07:29:35,66604755
2022-04-25 10:19:37,66614364
2022-04-25 19:30:25,66621739
2022-04-26 06:30:54,66625940
2022-04-27 16:39:10,66650832
2022-04-28 07:48:04,66657776
2022-04-29 11:49:33,66673839
2022-04-30 07:38:00,66684536
2022-05-02 08:23:08,66705129
2022-05-03 21:46:57,66727557
2022-05-05 08:52:37,66747248
2022-05-06 06:37:54,66759953
2022-05-07 06:58:19,66773529
2022-05-08 08:41:54,66785510
2022-05-08 21:08:58,66790831
2022-05-09 09:15:42,66793673
2022-05-10 20:52:49,66816398
2022-05-11 09:07:20,66820978
2022-05-11 22:04:37,66832850
2022-05-12 15:33:14,66842154
2022-05-13 20:19:50,66859997
2022-05-15 07:34:46,66874187
2022-05-16 18:37:22,66889706
2022-05-17 07:48:33,66895042
2022-05-18 09:03:03,66911140
2022-05-19 07:16:00,66924593
2022-05-20 07:35:03,66938702
2022-05-21 12:56:21,66954198
2022-05-22 09:50:41,66962053
2022-05-23 09:26:08,66969402
2022-05-23 22:31:03,66978165
2022-05-24 12:49:17,66984468
2022-05-25 12:28:56,66999370
2022-05-26 14:23:54,67014607
2022-05-28 10:04:42,67035429
2022-05-29 08:35:32,67046291
2022-05-31 08:21:42,67066228
2022-06-02 10:36:43,67099088
2022-06-03 19:40:17,67118908
2022-06-04 09:11:33,67123655
2022-06-05 13:06:49,67136458
2022-06-06 07:51:36,67141365
2022-06-07 08:28:57,67153673
2022-06-08 10:29:19,67168137
2022-06-09 11:17:31,67183887
2022-06-10 12:02:01,67198459
2022-06-11 07:37:40,67209493
2022-06-12 06:47:58,67220035
2022-06-13 08:27:57,67228830
2022-06-13 21:05:06,67237906
2022-06-14 09:18:13,67242858
2022-06-15 22:23:52,67268213
2022-06-16 16:11:34,67277038
2022-06-17 15:22:51,67289314
2022-06-19 16:43:54,67311508
2022-06-20 16:00:14,67321251
2022-06-22 22:04:11,67355765
2022-06-25 16:03:39,67388947
2022-06-27 21:28:08,67412415
2022-06-30 12:32:02,67449311
2022-07-02 21:02:21,67483469
2022-07-03 22:47:07,67491798
2022-07-04 21:54:13,67503326
2022-07-07 15:17:23,67542826
2022-07-09 07:03:00,67564007
2022-07-10 07:43:35,67575967
2022-07-14 12:06:11,67631765
2022-07-17 19:13:15,67674441
2022-07-19 21:57:56,67702708
2022-07-23 22:50:29,67759871
2022-07-25 22:19:33,67781494
2022-07-27 19:24:27,67811659
2022-07-30 19:16:24,67853124
2022-08-01 08:15:40,67865705
2022-08-02 20:54:56,67890983
2022-08-03 22:18:31,67907839
2022-08-04 23:44:05,67922300
2022-08-06 08:47:45,67940058
2022-08-07 21:38:31,67957454
2022-08-08 16:54:47,67966298
2022-08-09 14:39:22,67980388
2022-08-10 17:09:11,67998877
2022-08-24 11:28:12,68181096
2022-08-29 11:45:49,68243688
2022-09-04 17:17:29,68333476
2022-09-06 21:36:10,68361298
2022-09-09 20:43:48,68405034
2022-09-20 21:24:27,68542925
2022-09-22 08:07:38,68561965
2022-09-23 23:07:53,68587578
2022-09-26 08:29:05,68610589
2022-09-27 21:26:11,68637180
2022-10-01 10:55:18,68685875
2022-10-02 10:58:37,68697012
2022-10-04 05:47:56,68714065
2022-10-05 05:15:48,68727581
2022-10-06 15:52:40,68751284
2022-10-08 20:45:53,68784394
2022-10-10 20:05:11,68806574
2022-10-12 09:34:53,68830039
2022-10-13 07:36:12,68847696
2022-10-13 19:35:59,68859222
2022-10-14 19:04:10,68875368
2022-10-15 09:14:22,68881965
2022-10-16 22:31:30,68902244
2022-10-18 20:28:51,68933711
2022-10-19 13:17:24,68943552
2022-10-20 07:47:12,68956978
2022-10-20 20:15:20,68968502
2022-10-21 07:22:46,68973168
2022-10-21 20:58:02,68986181
2022-10-22 06:54:44,68989799
2022-10-22 15:59:06,68997156
2022-10-25 06:48:36,69030835
2022-10-29 05:48:27,69097468
2022-11-04 22:34:51,69195124
2022-11-06 23:12:46,69219962
2022-11-09 11:47:49,69256809
2022-11-16 22:04:41,69365408
2022-11-19 07:07:51,69397218
2022-11-23 21:24:22,69458797
2022-11-25 11:32:03,69477083
2022-11-27 22:01:17,69506765
2022-12-01 22:21:10,69564847
2022-12-02 15:25:13,69572953
2022-12-04 11:08:12,69594833
2022-12-05 17:17:23,69608082
2022-12-06 10:40:06,69616508
2022-12-10 20:34:23,69681106
2022-12-11 17:11:22,69687819
2022-12-13 19:11:26,69714511
2022-12-14 21:50:34,69733111
2022-12-15 08:24:18,69736883
2022-12-16 09:15:04,69751493
2022-12-18 08:45:25,69777282
2022-12-19 11:00:26,69786166
2022-12-20 18:01:29,69806218
2022-12-22 10:23:34,69828981
2022-12-23 15:53:15,69848112
2022-12-24 09:23:07,69856118
2022-12-25 00:00:13,69863091
2022-12-25 11:25:38,69865690
2022-12-25 22:03:56,69868535
2022-12-26 07:24:13,69869518
2022-12-26 21:49:08,69874062
2022-12-27 07:50:29,69875734
2022-12-27 20:18:30,69884434
2022-12-28 08:15:23,69888468
2022-12-28 20:11:10,69899522
2022-12-29 08:32:03,69904315
2022-12-29 20:12:35,69915462
2022-12-30 07:54:27,69920127
2022-12-30 19:53:30,69931201
2022-12-31 08:21:13,69936233
2022-12-31 20:14:35,69946081
2023-01-01 08:12:03,69949441
2023-01-01 20:05:08,69953944
2023-01-02 08:35:36,69956748
2023-01-02 20:22:02,69964240
2023-01-03 02:46:03,69966092
2023-01-03 08:43:42,69967632
2023-01-03 11:57:19,69969818
2023-01-03 14:51:05,69972526
2023-01-03 17:55:39,69976068
2023-01-03 20:53:24,69979288
2023-01-04 00:03:05,69981442
2023-01-04 03:27:14,69982746
2023-01-04 06:07:17,69983590
2023-01-04 09:53:11,69985342
2023-01-04 12:23:06,69987690
2023-01-04 14:03:43,69989553
2023-01-04 15:06:45,69990718
2023-01-04 16:02:53,69991917
2023-01-04 17:04:45,69993427
2023-01-04 18:25:41,69995237
2023-01-04 19:18:20,69996229
2023-01-04 19:59:43,69997102
2023-01-04 20:27:44,69997619
2023-01-04 21:07:44,69998274
2023-01-04 21:42:16,69998809
2023-01-04 22:02:38,69999086
2023-01-04 22:23:05,69999329
2023-01-04 22:39:24,69999492
2023-01-04 22:56:35,69999633
2023-01-04 23:11:21,69999744
2023-01-04 23:25:23,69999859
2023-01-04 23:36:57,69999982
2023-01-04 23:39:26,70000025
2023-01-04 23:49:40,70000111
2023-01-05 00:00:23,70000188
2023-01-22 09:11:52,70267974
2023-01-25 20:34:48,70323948
2023-01-26 20:26:23,70339506
2023-01-29 09:10:56,70370584
2023-01-30 09:04:09,70379503
2023-01-31 22:06:22,70408850
2023-02-01 22:22:38,70426015
2023-02-02 21:35:06,70440420
2023-02-03 09:24:18,70444732
2023-02-05 06:41:06,70468604
2023-02-07 19:42:44,70502401
2023-02-09 10:15:22,70527485
2023-02-11 16:41:09,70564907
2023-02-12 21:16:28,70577928
2023-02-15 07:44:14,70611844
2023-02-16 20:29:33,70639444
2023-02-18 13:16:58,70662213
2023-02-20 10:57:48,70681441
2023-02-22 19:38:23,70718449
2023-02-24 06:59:28,70737352
2023-02-25 21:07:45,70763565
2023-02-27 08:19:39,70776146
2023-03-01 06:57:53,70809190
2023-03-02 20:51:27,70838290
2023-03-04 08:09:09,70857328
2023-03-05 20:58:52,70875890
2023-03-07 07:02:03,70892338
2023-03-08 20:19:43,70922316
2023-03-10 07:04:31,70943720
2023-03-11 22:09:01,70970946
2023-03-12 07:36:05,70973454
2023-03-12 20:17:59,70979976
2023-03-13 06:27:13,70982192
2023-03-13 21:53:15,70993042
2023-03-14 08:42:45,70997331
2023-04-02 09:50:33,71269623
2023-04-06 07:56:07,71322336
2023-04-08 20:18:50,71355927
2023-04-11 07:02:08,71374546
2023-04-13 21:53:34,71420111
2023-04-16 09:09:40,71452131
2023-04-18 20:17:51,71486857
2023-04-21 08:04:05,71522447
2023-04-23 19:18:45,71552796
2023-04-26 08:57:45,71586373
2023-04-28 09:24:35,71616941
2023-05-02 21:11:52,71669176
2023-05-05 09:52:36,71705371
2023-05-08 09:23:06,71739567
2023-05-10 14:27:18,71771229
2023-05-13 05:46:21,71808614
2023-05-15 19:47:26,71836181
2023-05-19 10:02:57,71881680
2023-05-21 22:08:57,71910802
2023-05-23 06:49:51,71927001
2023-05-24 20:06:01,71953189
2023-05-25 08:37:53,71957689
2023-05-25 20:12:46,71968288
2023-05-27 08:45:03,71987175
2023-05-28 09:08:18,71998319
2023-06-01 00:00:00,72045521
2023-07-01 00:00:00,72449346
2023-07-27 07:07:39,72779487
2023-08-02 20:40:09,72867136
2023-08-05 06:58:19,72898424
2023-08-07 18:27:17,72926560
2023-08-09 11:41:35,72951044
2023-08-11 22:11:11,72989464
2023-08-12 09:46:54,72993541
2023-08-16 06:37:30,73040027
2023-08-18 11:52:22,73073611
2023-08-22 19:19:02,73130494
2023-08-24 07:03:40,73152447
2023-08-26 16:12:20,73189075
2023-08-28 04:27:54,73203060
2023-08-30 07:49:19,73232800
2023-09-01 21:17:34,73271719
2023-09-04 21:33:09,73302082
2023-09-06 07:16:59,73319435
2023-09-08 09:08:30,73350150
2023-09-10 06:39:38,73372186
2023-09-13 19:58:10,73418606
2023-09-15 07:11:30,73437002
2023-09-17 08:41:47,73463140
2023-09-20 19:42:49,73510347
2023-09-23 19:35:44,73549874
2023-09-25 06:48:26,73562003
2023-09-27 08:20:18,73590227
2023-09-28 08:37:04,73604767
2023-09-30 10:25:38,73632793
2023-10-01 09:51:20,73644606
2023-10-02 12:56:44,73655196
2023-10-04 20:51:44,73686041
2023-10-05 20:56:36,73702284
2023-10-06 07:25:47,73706261
2023-10-07 13:34:34,73727637
2023-10-08 18:30:07,73742408
2023-10-10 07:12:37,73757681
2023-10-11 07:01:41,73776403
2023-10-12 08:36:44,73795907
2023-10-13 06:42:39,73811625
2023-10-14 18:48:32,73837008
2023-10-17 13:59:04,73872308
2023-10-19 06:49:19,73901713
2023-10-20 19:30:17,73929476
2023-10-21 09:51:04,73936091
2023-10-22 08:45:49,73948549
2023-10-22 18:15:54,73953660
2023-10-23 16:37:05,73963550
